dataset,launch_pkg,offline_launch_file,assets_writer_launch_file,ground_truth_file
gs://cartographer-public-data/bags/backpack_2d/b0-2014-07-11-10-58-16.bag,cartographer_ros,offline_backpack_2d.launch,assets_writer_backpack_2d.launch,gs://cartographer-evaluation-artifacts/groundtruth/b0-2014-07-11-10-58-16.bag.ground_truth_relations.pbstream
gs://cartographer-public-data/bags/backpack_2d/b0-2014-07-11-11-00-49.bag,cartographer_ros,offline_backpack_2d.launch,assets_writer_backpack_2d.launch,gs://cartographer-evaluation-artifacts/groundtruth/b0-2014-07-11-11-00-49.bag.ground_truth_relations.pbstream
gs://cartographer-public-data/bags/backpack_2d/b0-2014-07-21-12-42-53.bag,cartographer_ros,offline_backpack_2d.launch,assets_writer_backpack_2d.launch,gs://cartographer-evaluation-artifacts/groundtruth/b0-2014-07-21-12-42-53.bag.ground_truth_relations.pbstream
gs://cartographer-public-data/bags/backpack_2d/b0-2014-07-21-12-49-19.bag,cartographer_ros,offline_backpack_2d.launch,assets_writer_backpack_2d.launch,gs://cartographer-evaluation-artifacts/groundtruth/b0-2014-07-21-12-49-19.bag.ground_truth_relations.pbstream
gs://cartographer-public-data/bags/backpack_2d/b0-2014-07-21-12-55-35.bag,cartographer_ros,offline_backpack_2d.launch,assets_writer_backpack_2d.launch,gs://cartographer-evaluation-artifacts/groundtruth/b0-2014-07-21-12-55-35.bag.ground_truth_relations.pbstream
gs://cartographer-public-data/bags/backpack_2d/b0-2014-07-21-13-11-35.bag,cartographer_ros,offline_backpack_2d.launch,assets_writer_backpack_2d.launch,gs://cartographer-evaluation-artifacts/groundtruth/b0-2014-07-21-13-11-35.bag.ground_truth_relations.pbstream
gs://cartographer-public-data/bags/backpack_2d/b0-2014-08-14-13-23-01.bag,cartographer_ros,offline_backpack_2d.launch,assets_writer_backpack_2d.launch,gs://cartographer-evaluation-artifacts/groundtruth/b0-2014-08-14-13-23-01.bag.ground_truth_relations.pbstream
gs://cartographer-public-data/bags/backpack_2d/b0-2014-08-14-13-36-48.bag,cartographer_ros,offline_backpack_2d.launch,assets_writer_backpack_2d.launch,gs://cartographer-evaluation-artifacts/groundtruth/b0-2014-08-14-13-36-48.bag.ground_truth_relations.pbstream
gs://cartographer-public-data/bags/backpack_2d/b0-2014-10-07-12-13-36.bag,cartographer_ros,offline_backpack_2d.launch,assets_writer_backpack_2d.launch,gs://cartographer-evaluation-artifacts/groundtruth/b0-2014-10-07-12-13-36.bag.ground_truth_relations.pbstream
gs://cartographer-public-data/bags/backpack_2d/b0-2014-10-07-12-34-42.bag,cartographer_ros,offline_backpack_2d.launch,assets_writer_backpack_2d.launch,gs://cartographer-evaluation-artifacts/groundtruth/b0-2014-10-07-12-34-42.bag.ground_truth_relations.pbstream
gs://cartographer-public-data/bags/backpack_2d/b0-2014-10-07-12-43-25.bag,cartographer_ros,offline_backpack_2d.launch,assets_writer_backpack_2d.launch,gs://cartographer-evaluation-artifacts/groundtruth/b0-2014-10-07-12-43-25.bag.ground_truth_relations.pbstream
gs://cartographer-public-data/bags/backpack_2d/b0-2014-10-07-12-50-07.bag,cartographer_ros,offline_backpack_2d.launch,assets_writer_backpack_2d.launch,gs://cartographer-evaluation-artifacts/groundtruth/b0-2014-10-07-12-50-07.bag.ground_truth_relations.pbstream
gs://cartographer-public-data/bags/backpack_2d/b1-2014-09-25-10-11-12.bag,cartographer_ros,offline_backpack_2d.launch,assets_writer_backpack_2d.launch,gs://cartographer-evaluation-artifacts/groundtruth/b1-2014-09-25-10-11-12.bag.ground_truth_relations.pbstream
